Date,Headline,Headline_preprocessed,Sentiment
2023-05-10T12:31:37Z,La lógica indescifrable de Netflix para cancelar series ataca de nuevo: cae otra pese a su buena audiencia,la lógica indescifr de netflix para cancelar seri ataca de nuevo : cae otra pese su buena audiencia,Neutral
2023-05-29T18:00:59Z,"Cinco años después de su estreno, esta serie sigue siendo el mejor thriller jamás visto en Netflix","cinco año despué de su estreno , esta seri sigu siendo el mejor thriller jamá visto en netflix",Neutral
2023-05-30T18:00:37Z,Esta película/esta serie fue una de las primeras superproducciones de Netflix. Aún hoy sigue siendo la mejor,esta película/esta seri fue una de la primera superproduccion de netflix . aún hoy sigu siendo la mejor,Neutral
2023-05-16T12:00:16Z,"Verizon Updates Its Unlimited Plans, Though Perks Will Cost Extra - CNET","verizon updat unlimit plan , though perk cost extra - cnet",Neutral
2023-06-01T10:30:32Z,"Apple TV+ gains UK subscribers as Netflix, Disney+ dip","appl tv+ gain uk subscrib netflix , disney+ dip",Neutral
2023-05-03T17:30:45Z,"13 películas y series de estreno para ver en mayo de 2023 en Netflix, Prime Video, HBO Max y streaming","13 película seri de estreno para ver en mayo de 2023 en netflix , prime video , hbo max stream",Neutral
2023-05-25T18:00:39Z,Este estreno de Netflix llevaba años desaparecido (y es una de las películas más terroríficas de este siglo),est estreno de netflix llevaba año desaparecido ( e una de la película má terrorífica de est siglo ),Neutral
2023-05-17T11:30:57Z,"Con sus dos nuevas series de Marvel, Disney+ ha hecho algo inédito hasta ahora: copiar a Netflix","con su do nueva seri de marvel , disney+ ha hecho algo inédito hasta ahora : copiar netflix",Neutral
2023-06-01T18:00:40Z,Esta rareza arrasa en Netflix: una inquietante película de terror que pasó desapercibida en cines hace solo unas semanas,esta rareza arrasa en netflix : una inquietant película de terror que pasó desapercibida en cine hace solo una semana,Neutral
2023-05-24T09:21:32Z,No teníamos claro si Netflix iba de farol en su plan contra las cuentas compartidas en España. Esta es la última prueba de que no,teníamo claro si netflix iba de farol en su plan contra la cuenta compartida en españa . esta e la última prueba de que,Neutral
2023-05-24T09:09:03Z,"Samsung Announces Updated iMac-Style 'Smart Monitor M8' With HD10+, Portrait Orientation, and New 27-Inch Model","samsung announc updat imac-styl 'smart monitor m8 ' hd10+ , portrait orient , new 27-inch model",Positive
2023-05-24T16:30:29Z,Rentabilité : 5 questions sur la fin du partage de compte Netflix en France,rentabilité : 5 question sur la fin du partag de compt netflix en franc,Neutral
2023-05-26T12:00:14Z,Il ne vous reste que quelques jours pour voir cet excellent film sur Netflix,il ne vou rest que quelqu jour pour voir cet excel film sur netflix,Neutral
2023-05-25T08:47:43Z,"Si Netflix te está friendo a correos para que vuelvas, hay solución: así puedes dejar de recibirlos","si netflix te está friendo correo para que vuelva , hay solución : así pued dejar de recibirlo",Neutral
2023-05-30T16:30:02Z,Skull Island : la série King-Kong arrive bientôt sur Netflix,skull island : la série king-kong arriv bientôt sur netflix,Neutral
2023-05-24T18:01:24Z,El streaming se ahoga: casi todas las plataformas han anunciado pérdidas en el arranque de 2023,el stream se ahoga : casi toda la plataforma han anunciado pérdida en el arranqu de 2023,Neutral
2023-05-05T15:30:08Z,Pas d’idée pour ce week-end ? La Reine Charlotte vous attend sur Netflix !,pa ’ idé pour ce week-end ? la rein charlott vou attend sur netflix !,Neutral
2023-05-23T08:30:17Z,Netflix signe la fin du chaos de votre liste de séries et de films,netflix sign la fin du chao de votr list de séri et de film,Neutral
2023-05-04T14:20:00Z,Could a New Cloverfield Movie Be On the Way?,could new cloverfield movi way ?,Positive
2023-05-25T22:01:30Z,FUBAR review: even Arnold Schwarzenegger can’t save this absurd Netflix original,fubar review : even arnold schwarzenegg ’ save absurd netflix origin,Negative
2023-05-15T09:54:57Z,Billionaire investor George Soros' fund dumped its entire Tesla stake in the first quarter - cashing out on the EV's maker's 2023 rebound,billionair investor georg soro ' fund dump entir tesla stake first quarter - cash ev 's maker 's 2023 rebound,Positive
2023-05-31T09:00:09Z,BMW's newest luxury sedan offers video games that use your phone as a controller,bmw 's newest luxuri sedan offer video game use phone control,Negative
2023-05-23T13:50:02Z,"MerPeople review – you will want only good things for these kind, gentle mermaids","merpeopl review – want good thing kind , gentl mermaid",Positive
2023-05-17T06:00:23Z,I left my party lifestyle behind for a week in a nunnery – and began to see the light | Elizabeth McCafferty,left parti lifestyl behind week nunneri – began see light | elizabeth mccafferti,Neutral
2023-05-23T11:46:52Z,Def Leppard & Mötley Crüe review – from the pathetic to the sublime,def leppard & mötley crüe review – pathet sublim,Neutral
2023-05-27T15:00:40Z,Prime Video es el 'viejo' Netflix: esto es lo que opina Amazon de compartir cuentas,prime video e el 'viejo ' netflix : esto e lo que opina amazon de compartir cuenta,Neutral
2023-06-01T05:30:03Z,Maßnahmen gegen Konten-Sharing: Netflix-Abonnenten droht keine Kündigung,maßnahmen gegen konten-shar : netflix-abonnenten droht kein kündigung,Neutral
2023-05-23T07:51:02Z,Streaming: Netflix macht Merkliste viel komfortabler,stream : netflix macht merklist viel komfortabl,Neutral
2023-05-24T09:29:02Z,Maßnahmen gegen Konten-Sharing: Netflix-Unterkonten haben Beschränkungen,maßnahmen gegen konten-shar : netflix-unterkonten haben beschränkungen,Neutral
2023-05-22T15:02:27Z,‘We can’t breathe! We can’t see! We can’t hear!’ – meet the real-life MerPeople,‘ ’ breath ! ’ see ! ’ hear ! ’ – meet real-lif merpeopl,Neutral
2023-05-23T19:45:41Z,The Netflix crackdown on password sharing in the US has arrived,netflix crackdown password share u arriv,Neutral
2023-05-11T13:00:03Z,The best apps and services for new graduates,best app servic new graduat,Positive
2023-05-21T22:30:01Z,ナイツ塙、「Netflix」知らないやくみつるに「なんで流行語大賞の審査員やってるんだ？」,ナイツ塙、「netflix」知らないやくみつるに「なんで流行語大賞の審査員やってるんだ？」,Neutral
2023-05-25T13:30:42Z,Best cases for Amazon Fire Max 11 in 2023,best case amazon fire max 11 2023,Positive
2023-05-05T13:45:00Z,El “truco” que los aficionados están usando para evitar la cancelación de series de Netflix,el “ truco ” que lo aficionado están usando para evitar la cancelación de seri de netflix,Neutral
2023-05-25T18:21:16Z,Tu cuenta de Netflix Premium puede ser vendida por 2 euros: qué hacer para mantenerla segura y no la roben,tu cuenta de netflix premium pued ser vendida por 2 euro : qué hacer para mantenerla segura la roben,Neutral
2023-05-23T19:22:00Z,Netflix revoluciona totalmente una experiencia que no ha tocado en casi 10 años,netflix revoluciona totalment una experiencia que ha tocado en casi 10 año,Neutral
2023-05-25T14:30:12Z,The 36 Most Anticipated TV Shows of Summer 2023,36 anticip tv show summer 2023,Neutral
2023-05-16T16:28:47Z,"Mira el nuevo tráiler de ‘Misión de rescate 2’, con Chris Hemsworth","mira el nuevo tráiler de ‘ misión de rescat 2 ’ , con chri hemsworth",Neutral
2023-05-22T12:22:11Z,Netflix ha perdido muchos usuarios en España. Así está intentando desesperadamente que volvamos,netflix ha perdido mucho usuario en españa . así está intentando desesperadament que volvamo,Neutral
2023-05-24T19:19:56Z,World of Goo Remastered,world goo remast,Neutral
2023-05-02T18:32:21Z,The TV shows affected by the US writers' strike,tv show affect u writer ' strike,Neutral
2023-05-15T14:50:07Z,EU okays Microsoft deal for Activision that UK blocked,eu okay microsoft deal activis uk block,Positive
2023-05-22T10:28:41Z,Netflix : l’arrivée de la publicité est-elle un succès ?,netflix : l ’ arrivé de la publicité est-el un succè ?,Neutral
2023-05-12T10:00:56Z,Critique Black Knight : la nouvelle série Netflix qui ne laisse pas le temps de respirer,critiqu black knight : la nouvel série netflix qui ne laiss pa le temp de respir,Negative
2023-05-12T17:30:47Z,Critique The Mother : Netflix transforme Jennifer Lopez en mère de sang ,critiqu mother : netflix transform jennif lopez en mère de sang,Neutral
2023-05-15T07:00:34Z,Netflix veut faire 300 millions de dollars d’économies,netflix veut fair 300 million de dollar ’ économi,Positive
2023-05-25T18:00:36Z,Critique Fubar : Schwarzenegger fait une monumentale erreur sur Netflix ,critiqu fubar : schwarzenegg fait une monumental erreur sur netflix,Neutral
2023-05-18T10:30:18Z,"Steam Deck Wins Award, Zelda Tears of the Kingdom Breaks Records, and How to Play Games on Netflix","steam deck win award , zelda tear kingdom break record , play game netflix",Positive
2023-05-20T07:00:41Z,Squid Game revient dès cette année sur Netflix !,squid game revient dè cett anné sur netflix !,Negative
2023-05-11T06:12:52Z,Netflix Releases Trailer for Arnold Schwarzenegger Docuseries,netflix releas trailer arnold schwarzenegg docuseri,Neutral
2023-05-23T18:01:22Z,"Es el mayor fracaso de la historia de Netflix a nivel de reviews. Y por una vez, coinciden crítica y público","e el mayor fracaso de la historia de netflix nivel de review . por una vez , coinciden crítica público",Neutral
2023-05-25T13:50:15Z,15 Shows to Watch After Succession,15 show watch success,Positive
2023-05-22T21:20:00Z,Netflix's New Update Makes It Easier to Find Stuff to Stream Fast - CNET,netflix 's new updat make easier find stuff stream fast - cnet,Positive
2023-05-24T18:28:47Z,Inaugural Diversity in Gaming Breakfast shows how more voices improve the industry,inaugur diver game breakfast show voic improv industri,Negative
2023-05-09T08:30:19Z,Netflix : les films originaux sont-ils toujours aussi populaires ?,netflix : le film originaux sont-il toujour aussi populair ?,Neutral
2023-05-19T08:00:22Z,White Men Can’t Jump to Do the Right Thing: the seven best films to watch on TV this week,white men ’ jump right thing : seven best film watch tv week,Positive
2023-05-19T15:30:39Z,"Disparue pendant 6 ans, elle est retrouvée grâce à une série Netflix","disparu pendant 6 an , ell est retrouvé grâce à une série netflix",Neutral
2023-05-19T20:45:22Z,How to Fix Netflix Error Code NW-2-5,fix netflix error code nw-2-5,Neutral
2023-05-19T10:40:06Z,"10 Things in Tech: Apple's upcoming 'Reality' headset, BookTok drives book sales, and more","10 thing tech : appl 's upcom 'realiti ' headset , booktok drive book sale ,",Neutral
2023-05-11T04:01:13Z,Netflix Drops Official 'McGregor Forever' Trailer,netflix drop offici 'mcgregor forev ' trailer,Neutral
2023-05-10T10:39:21Z,"Aston Martin may have earned up to $80 million in sales due to its safety cars featuring in F1 races, its boss suggests","aston martin may earn $ 80 million sale due safeti car featur f1 race , bos suggest",Negative
2023-05-11T09:36:52Z,"FAANG stocks could soar 50% this year thanks to long-term demand for tech goods and no new competition, Fundstrat's Tom Lee says","faang stock could soar 50 % year thank long-term demand tech good new competit , fundstrat 's tom lee say",Positive
2023-05-10T21:15:00Z,Robert Rodriguez Made a New Sci-Fi Movie Starring Ben Affleck. Seriously.,robert rodriguez made new sci-fi movi star ben affleck . serious .,Negative
2023-05-04T17:30:49Z,Paramount acaba de declarar 551 millones de dólares en pérdidas. Son pésimas noticias para SkyShowtime,paramount acaba de declarar 551 millon de dólare en pérdida . son pésima noticia para skyshowtim,Neutral
2023-05-10T09:40:23Z,People are nervous AI will take their job. But they're fine with AI taking part of their job.,peopl nervou ai take job . 're fine ai take part job .,Positive
2023-05-23T21:01:20Z,A Man Called Otto is a hit on Netflix. Here are 3 reasons why it’s so popular,man call otto hit netflix . 3 reason ’ popular,Positive
2023-05-24T00:50:06Z,Streamingdient: Netflix geht gegen Account-Trittbrettfahrer vor,streamingdi : netflix geht gegen account-trittbrettfahr vor,Neutral
2023-05-30T14:30:51Z,Vous vous désabonnez suite à la fin du partage de compte ? Netflix s’en fiche,vou vou désabonnez suit à la fin du partag de compt ? netflix ’ en fich,Neutral
2023-05-30T21:40:32Z,Turnstile and Christian Lee Hutson Recorded New Songs for I Think You Should Leave With Tim Robinson,turnstil christian lee hutson record new song think leav tim robinson,Positive
2023-05-24T04:26:35Z,"Netflix Officially Launches Paid Sharing in U.S., To Begin Blocking Users With Unauthorized Passwords","netflix offici launch paid share u.s. , begin block user unauthor password",Neutral
2023-05-19T18:31:14Z,"Esta tremenda película de Shyamalan se basa en el caso real de un asesino con 24 personalidades, y ya está en Netflix","esta tremenda película de shyamalan se basa en el caso real de un asesino con 24 personalidad , ya está en netflix",Positive
2023-05-22T18:00:39Z,"Spielberg estaba tan seguro de esta película, ahora en Netflix, que pagó por ella dos millones antes de leer el guión","spielberg estaba tan seguro de esta película , ahora en netflix , que pagó por ella do millon ant de leer el guión",Neutral
2023-05-23T22:02:54Z,Why YouTube is a tough place for kids podcasts,youtub tough place kid podcast,Negative
2023-05-14T15:00:00Z,Meg Foster Returns to He-Man with Masters of the Universe: Revolution,meg foster return he-man master univers : revolut,Neutral
2023-05-19T12:00:27Z,"‘Only God can say – That’s enough’: Wanda Sykes, the uncancellable standup superstar","‘ god say – ’ enough ’ : wanda syke , uncancel standup superstar",Neutral
2023-05-31T12:15:02Z,Cette série Netflix a désormais sa bière officielle,cett série netflix désormai sa bièr officiel,Neutral
2023-05-03T17:30:57Z,Mauvaise nouvelle pour les fans de Sweet Tooth : Netflix frappe à nouveau,mauvais nouvel pour le fan de sweet tooth : netflix frapp à nouveau,Positive
2023-05-26T10:11:00Z,El 'zasca' de Amazon a Netflix tras ampliar la restricción de las cuentas compartidas,el 'zasca ' de amazon netflix tra ampliar la restricción de la cuenta compartida,Neutral
2023-05-23T23:36:14Z,"Netflix Just Announced That It Will Crackdown On Password Sharing In The US, And People On Twitter Are, Of Course, Not Happy","netflix announc crackdown password share u , peopl twitter , cours , happi",Neutral
2023-05-24T17:46:25Z,Netflix Has Been Threatening to Crack Down on Password Sharing for Years—Now They're Finally Doing It,netflix threaten crack password share years—now 're final,Neutral
2023-05-30T23:22:12Z,Erykah Badu to Appear in Netflix Drama The Piano Lesson,erykah badu appear netflix drama piano lesson,Neutral
2023-05-24T14:33:00Z,Netflix Password-Sharing Is No Longer Free in the US: What to Know - CNET,netflix password-shar longer free u : know - cnet,Positive
2023-05-28T06:00:38Z,Faut-il diffuser tous les épisodes d’une série d’un coup ou un seul par semaine ?,faut-il diffus tou le épisod ’ une série ’ un coup ou un seul par semain ?,Neutral
2023-05-23T13:00:34Z,"Netflix : avec ces nouvelles fonctionnalités, vous allez y voir plus clair","netflix : avec ce nouvel fonctionnalité , vou allez voir plu clair",Neutral
2023-05-21T10:00:16Z,Pourquoi les annulations de séries vont se multiplier,pourquoi le annul de séri vont se multipli,Neutral
2023-05-02T08:53:28Z,"Películas y canales de TV gratis, así es como Amazon podría destruir completamente a Netflix","película canal de tv grati , así e como amazon podría destruir completament netflix",Neutral
2023-05-06T10:00:36Z,Top 10 des documentaires à regarder sur Netflix,top 10 de documentair à regard sur netflix,Positive
2023-05-13T08:00:58Z,4 séries comiques à savourer sur Netflix et Disney+,4 séri comiqu à savour sur netflix et disney+,Neutral
2023-05-24T13:56:08Z,Netflix is finally implementing its password sharing policy in the US,netflix final implement password share polici u,Neutral
2023-05-02T17:40:00Z,Netflix Condemns WGA Strike For Putting Future Show Cancellations Behind Schedule,netflix condemn wga strike put futur show cancel behind schedul,Negative
2023-05-30T08:59:58Z,MagentaTV Smart Netflix: Telekom bietet Netflix-Standard-Abo mit Werbung an,magentatv smart netflix : telekom bietet netflix-standard-abo mit werbung,Positive
2023-05-12T16:00:29Z,8 Streaming Services That Still Let You Share Passwords,8 stream servic still let share password,Neutral
2023-05-02T08:46:52Z,Everything Coming To and Leaving Netflix in May 2023,everyth come leav netflix may 2023,Neutral
2023-05-25T06:38:43Z,"Netflix Appoints Arnold Schwarzenegger as ""Chief Action Officer""",netflix appoint arnold schwarzenegg `` chief action offic '',Positive
2023-05-26T20:28:47Z,Check out 19 of the best romantic movies on Netflix,check 19 best romant movi netflix,Positive
2023-05-10T13:32:07Z,Krysten Ritter talks about the impact of Jessica Jones,krysten ritter talk impact jessica jone,Neutral
2023-05-12T22:15:00Z,"Evil Dead Rise, Netflix’s Mother, Air, and every other new movie to watch at home this week","evil dead rise , netflix ’ mother , air , everi new movi watch home week",Negative
2023-05-12T13:00:00Z,21 Truly Terrible Movie Moms to Make you Feel Better (or Worse) About Yours,21 truli terribl movi mom make feel better ( wors ),Positive
2023-05-22T18:47:02Z,Netflix: Meine Liste bekommt Filterfunktion,netflix : mein list bekommt filterfunkt,Neutral
2023-05-02T21:25:00Z,Game Pass Now Lets You Give Friends Free Trials On PC,game pas let give friend free trial pc,Neutral
2023-05-16T17:00:24Z,Tyler Rake 2 : un trailer explosif et rempli de révélations pour sa sortie,tyler rake 2 : un trailer explosif et rempli de révélation pour sa sorti,Neutral
2023-05-23T20:11:44Z,Netflix annonce la fin du partage de compte en France : combien allez-vous payer ?,netflix annonc la fin du partag de compt en franc : combien allez-v payer ?,Neutral
2023-05-12T08:00:18Z,Grève à Hollywood : pourquoi le PDG de Netflix annule un gala,grève à hollywood : pourquoi le pdg de netflix annul un gala,Neutral
2023-05-24T19:00:00Z,"10 Horror Movies That Will Make You Log Off Social Media, Possibly Forever","10 horror movi make log social medium , possibl forev",Positive
2023-06-01T17:23:07Z,Relive Vecna's evil origins in Stranger Things VR for Quest 2,reliv vecna 's evil origin stranger thing vr quest 2,Negative
2023-05-22T04:37:41Z,"Netflix : critiquée à sa sortie, l’offre avec publicité fait un carton","netflix : critiqué à sa sorti , l ’ offr avec publicité fait un carton",Neutral
2023-05-08T19:34:46Z,"Por qué veo Netflix, HBO Max y Disney+ en Kodi en vez de en sus apps oficiales para Chromecast, Fire TV Stick o Nvidia Shield TV","por qué veo netflix , hbo max disney+ en kodi en vez de en su app oficial para chromecast , fire tv stick nvidia shield tv",Neutral
2023-05-06T16:32:13Z,"Men put on the style at the Met gala, but the Karl Lagerfield theme was a fashion faux pas | Bidisha Mamata","men put style met gala , karl lagerfield theme fashion faux pa | bidisha mamata",Neutral
2023-05-03T16:52:05Z,Kate Bush ‘shocked and honoured’ to earn place in Rock and Roll Hall of Fame,kate bush ‘ shock honour ’ earn place rock roll hall fame,Neutral
2023-05-24T21:36:03Z,A Brighter Tomorrow review – Nanni Moretti’s new film is bafflingly awful,brighter tomorrow review – nanni moretti ’ new film bafflingli aw,Positive
2023-05-31T21:18:43Z,Kim Cattrall to reprise Sex and the City role in And Just Like That,kim cattral repris sex citi role like,Neutral
2023-05-19T17:25:33Z,The Guardian view on striking Hollywood writers: a fight for life | Editorial,guardian view strike hollywood writer : fight life | editori,Neutral
2023-05-11T08:45:03Z,Disney+ loses 4m subscribers amid exodus in Indian market,disney+ lose 4m subscrib amid exodu indian market,Neutral
2023-06-01T05:00:23Z,"The best theatre to stream this month: Blues for An Alabama Sky, Macbeth and more","best theatr stream month : blue alabama sky , macbeth",Positive
2023-05-03T18:12:45Z,¿Por qué ‘New Amsterdam’ fue cancelada?,¿por qué ‘ new amsterdam ’ fue cancelada ?,Positive
2023-05-03T20:00:00Z,The 15 best films on Netflix in May 2023,15 best film netflix may 2023,Positive
2023-05-29T16:00:00Z,11 movies to check out on Netflix this June,11 movi check netflix june,Neutral
2023-05-24T18:04:06Z,"Tim Robinson Shares New I Think You Should Leave Season 3 Trailer, Reveals Guest Stars","tim robinson share new think leav season 3 trailer , reveal guest star",Positive
2023-05-27T07:06:16Z,Everything Coming To and Leaving Netflix in June 2023,everyth come leav netflix june 2023,Neutral
2023-06-01T13:00:17Z,Netflix : le premier jeu consoles et PC se précise et promet du très lourd,netflix : le premier jeu consol et pc se précise et promet du trè lourd,Neutral
2023-05-23T19:01:03Z,Streaming-Riese: Netflix startet Vorgehen gegen Account-Trittbrettfahrer,streaming-ries : netflix startet vorgehen gegen account-trittbrettfahr,Neutral
2023-05-02T15:00:16Z,"Après Dahmer, Netflix et Ryan Murphy s’attaque à deux nouveaux monstres","aprè dahmer , netflix et ryan murphi ’ attaqu à deux nouveaux monstr",Neutral
2023-05-15T14:00:24Z,Amazon Prime Video va vendre une partie de son catalogue à Netflix et Disney,amazon prime video va vendr une parti de son catalogu à netflix et disney,Neutral
2023-05-16T13:30:49Z,"En Espagne, la fin du partage de compte Netflix vire au fiasco","en espagn , la fin du partag de compt netflix vire au fiasco",Neutral
2023-05-30T12:30:47Z,"Malgré le départ d’Henry Cavill, The Witcher est loin d’être terminée","malgré le départ ’ henri cavil , witcher est loin ’ être terminé",Neutral
2023-06-01T10:00:04Z,Black Mirror saison 6 dévoile sa date de sortie dans un trailer glaçant,black mirror saison 6 dévoil sa date de sorti dan un trailer glaçant,Negative
2023-05-16T11:22:46Z,Las telecos quieren que Big Tech como Google o Netflix paguen por usar sus redes en Europa. El consumidor puede salir perdiendo,la teleco quieren que big tech como googl netflix paguen por usar su rede en europa . el consumidor pued salir perdiendo,Neutral
2023-05-17T23:00:04Z,Netflix’s First Upfront Opened with a Dig at ‘Max’,netflix ’ first upfront open dig ‘ max ’,Positive
2023-05-24T13:30:56Z,The Witcher : pourquoi la série ne s’est pas arrêtée au départ d’Henry Cavill ?,witcher : pourquoi la série ne ’ est pa arrêté au départ ’ henri cavil ?,Neutral
